C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\bin\Debug\WpfAppHome8.exe.config
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\bin\Debug\WpfAppHome8.exe
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\bin\Debug\WpfAppHome8.pdb
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\MainWindow.g.cs
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\App.g.cs
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8_MarkupCompile.cache
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8_MarkupCompile.lref
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\MainWindow.baml
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.g.resources
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.Properties.Resources.resources
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.GenerateResource.cache
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.CoreCompileInputs.cache
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.exe
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.pdb
C:\Users\Demyan5164\source\repos\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.AssemblyReference.cache
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\WpfAppHome8.exe.config
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\WpfAppHome8.exe
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\WpfAppHome8.pdb
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.AssemblyReference.cache
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\MainWindow.g.cs
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\App.g.cs
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8_MarkupCompile.cache
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8_MarkupCompile.lref
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\MainWindow.baml
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.g.resources
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.Properties.Resources.resources
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.GenerateResource.cache
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.CoreCompileInputs.cache
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.exe
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.pdb
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\Xceed.Wpf.Toolkit.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\cs-CZ\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\es\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\fr\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\hu\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\it\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\ja-JP\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\pt-BR\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\ro\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\ru\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\sv\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\bin\Debug\zh-Hans\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.CopyComplete
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\WpfAppHome8.exe.config
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\WpfAppHome8.exe
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\WpfAppHome8.pdb
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\Xceed.Wpf.Toolkit.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\cs-CZ\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\es\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\fr\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\hu\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\it\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\ja-JP\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\pt-BR\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\ro\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\ru\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\sv\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\zh-Hans\Xceed.Wpf.AvalonDock.resources.dll
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.AssemblyReference.cache
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\MainWindow.g.cs
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\App.g.cs
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\WpfAppHome8_MarkupCompile.cache
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\WpfAppHome8_MarkupCompile.lref
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\MainWindow.baml
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\WpfAppHome8.g.resources
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\WpfAppHome8.Properties.Resources.resources
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.GenerateResource.cache
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.CoreCompileInputs.cache
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\WpfAppHome8.csproj.CopyComplete
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\WpfAppHome8.exe
C:\ITStep\Old Home Works C#\WPF\WpfAppHome8 NEW\WpfAppHome8\obj\Debug\WpfAppHome8.pdb
C:\ITStep\ITStep C#\Old Home Works\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\WpfAppHome8.exe.config
C:\ITStep\ITStep C#\Old Home Works\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\WpfAppHome8.exe
C:\ITStep\ITStep C#\Old Home Works\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\WpfAppHome8.pdb
C:\ITStep\ITStep C#\Old Home Works\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.dll
C:\ITStep\ITStep C#\Old Home Works\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
C:\ITStep\ITStep C#\Old Home Works\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
C:\ITStep\ITStep C#\Old Home Works\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
C:\ITStep\ITStep C#\Old Home Works\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\Xceed.Wpf.Toolkit.dll
C:\ITStep\ITStep C#\Old Home Works\WPF\WpfAppHome8 NEW\WpfAppHome8\bin\Debug\cs-CZ\Xceed.Wpf.AvalonDock.resources.dll
